block_number,tick,liquidityGross,liquidityNet,feeGrowthOutside0X128,feeGrowthOutside1X128,tickCumulativeOutside,secondsPerLiquidityOutsideX128,secondsOutside,initialized
16577835,-887220,0,0,0,0,0,0,0,False
16577835,-887160,0,0,0,0,0,0,0,False
16577835,-887100,0,0,0,0,0,0,0,False
16577835,-887040,0,0,0,0,0,0,0,False
16577835,-886980,0,0,0,0,0,0,0,False
16577835,-886920,0,0,0,0,0,0,0,False
16577835,-886860,0,0,0,0,0,0,0,False
16577835,-886800,0,0,0,0,0,0,0,False
16577835,-886740,0,0,0,0,0,0,0,False
16577835,-886680,0,0,0,0,0,0,0,False
16577835,-886620,0,0,0,0,0,0,0,False
16577835,-886560,0,0,0,0,0,0,0,False
16577835,-886500,0,0,0,0,0,0,0,False
16577835,-886440,0,0,0,0,0,0,0,False
16577835,-886380,0,0,0,0,0,0,0,False
16577835,-886320,0,0,0,0,0,0,0,False
16577835,-886260,0,0,0,0,0,0,0,False
16577835,-886200,0,0,0,0,0,0,0,False
16577835,-886140,0,0,0,0,0,0,0,False
16577835,-886080,0,0,0,0,0,0,0,False
16577835,-886020,0,0,0,0,0,0,0,False
16577835,-885960,0,0,0,0,0,0,0,False
16577835,-885900,0,0,0,0,0,0,0,False
16577835,-885840,0,0,0,0,0,0,0,False
16577835,-885780,0,0,0,0,0,0,0,False
16577835,-885720,0,0,0,0,0,0,0,False
16577835,-885660,0,0,0,0,0,0,0,False
16577835,-885600,0,0,0,0,0,0,0,False
16577835,-885540,0,0,0,0,0,0,0,False
16577835,-885480,0,0,0,0,0,0,0,False
16577835,-885420,0,0,0,0,0,0,0,False
16577835,-885360,0,0,0,0,0,0,0,False
16577835,-885300,0,0,0,0,0,0,0,False
16577835,-885240,0,0,0,0,0,0,0,False
16577835,-885180,0,0,0,0,0,0,0,False
16577835,-885120,0,0,0,0,0,0,0,False
16577835,-885060,0,0,0,0,0,0,0,False
16577835,-885000,0,0,0,0,0,0,0,False
16577835,-884940,0,0,0,0,0,0,0,False
16577835,-884880,0,0,0,0,0,0,0,False
16577835,-884820,0,0,0,0,0,0,0,False
16577835,-884760,0,0,0,0,0,0,0,False
16577835,-884700,0,0,0,0,0,0,0,False
16577835,-884640,0,0,0,0,0,0,0,False
16577835,-884580,0,0,0,0,0,0,0,False
16577835,-884520,0,0,0,0,0,0,0,False
16577835,-884460,0,0,0,0,0,0,0,False
16577835,-884400,0,0,0,0,0,0,0,False
16577835,-884340,0,0,0,0,0,0,0,False
16577835,-884280,0,0,0,0,0,0,0,False
16577835,-884220,0,0,0,0,0,0,0,False
16577835,-884160,0,0,0,0,0,0,0,False
16577835,-884100,0,0,0,0,0,0,0,False
16577835,-884040,0,0,0,0,0,0,0,False
16577835,-883980,0,0,0,0,0,0,0,False
16577835,-883920,0,0,0,0,0,0,0,False
16577835,-883860,0,0,0,0,0,0,0,False
16577835,-883800,0,0,0,0,0,0,0,False
16577835,-883740,0,0,0,0,0,0,0,False
16577835,-883680,0,0,0,0,0,0,0,False
16577835,-883620,0,0,0,0,0,0,0,False
16577835,-883560,0,0,0,0,0,0,0,False
16577835,-883500,0,0,0,0,0,0,0,False
16577835,-883440,0,0,0,0,0,0,0,False
16577835,-883380,0,0,0,0,0,0,0,False
16577835,-883320,0,0,0,0,0,0,0,False
16577835,-883260,0,0,0,0,0,0,0,False
16577835,-883200,0,0,0,0,0,0,0,False
16577835,-883140,0,0,0,0,0,0,0,False
16577835,-883080,0,0,0,0,0,0,0,False
16577835,-883020,0,0,0,0,0,0,0,False
16577835,-882960,0,0,0,0,0,0,0,False
16577835,-882900,0,0,0,0,0,0,0,False
16577835,-882840,0,0,0,0,0,0,0,False
16577835,-882780,0,0,0,0,0,0,0,False
16577835,-882720,0,0,0,0,0,0,0,False
16577835,-882660,0,0,0,0,0,0,0,False
16577835,-882600,0,0,0,0,0,0,0,False
16577835,-882540,0,0,0,0,0,0,0,False
16577835,-882480,0,0,0,0,0,0,0,False
16577835,-882420,0,0,0,0,0,0,0,False
16577835,-882360,0,0,0,0,0,0,0,False
16577835,-882300,0,0,0,0,0,0,0,False
16577835,-882240,0,0,0,0,0,0,0,False
16577835,-882180,0,0,0,0,0,0,0,False
16577835,-882120,0,0,0,0,0,0,0,False
16577835,-882060,0,0,0,0,0,0,0,False
16577835,-882000,0,0,0,0,0,0,0,False
16577835,-881940,0,0,0,0,0,0,0,False
16577835,-881880,0,0,0,0,0,0,0,False
16577835,-881820,0,0,0,0,0,0,0,False
16577835,-881760,0,0,0,0,0,0,0,False
16577835,-881700,0,0,0,0,0,0,0,False
16577835,-881640,0,0,0,0,0,0,0,False
16577835,-881580,0,0,0,0,0,0,0,False
16577835,-881520,0,0,0,0,0,0,0,False
16577835,-881460,0,0,0,0,0,0,0,False
16577835,-881400,0,0,0,0,0,0,0,False
16577835,-881340,0,0,0,0,0,0,0,False
16577835,-881280,0,0,0,0,0,0,0,False
16577835,-881220,0,0,0,0,0,0,0,False
16577835,-881160,0,0,0,0,0,0,0,False
16577835,-881100,0,0,0,0,0,0,0,False
16577835,-881040,0,0,0,0,0,0,0,False
16577835,-880980,0,0,0,0,0,0,0,False
16577835,-880920,0,0,0,0,0,0,0,False
16577835,-880860,0,0,0,0,0,0,0,False
16577835,-880800,0,0,0,0,0,0,0,False
16577835,-880740,0,0,0,0,0,0,0,False
16577835,-880680,0,0,0,0,0,0,0,False
16577835,-880620,0,0,0,0,0,0,0,False
16577835,-880560,0,0,0,0,0,0,0,False
16577835,-880500,0,0,0,0,0,0,0,False
16577835,-880440,0,0,0,0,0,0,0,False
16577835,-880380,0,0,0,0,0,0,0,False
16577835,-880320,0,0,0,0,0,0,0,False
16577835,-880260,0,0,0,0,0,0,0,False
16577835,-880200,0,0,0,0,0,0,0,False
16577835,-880140,0,0,0,0,0,0,0,False
16577835,-880080,0,0,0,0,0,0,0,False
16577835,-880020,0,0,0,0,0,0,0,False
16577835,-879960,0,0,0,0,0,0,0,False
16577835,-879900,0,0,0,0,0,0,0,False
16577835,-879840,0,0,0,0,0,0,0,False
16577835,-879780,0,0,0,0,0,0,0,False
16577835,-879720,0,0,0,0,0,0,0,False
16577835,-879660,0,0,0,0,0,0,0,False
16577835,-879600,0,0,0,0,0,0,0,False
16577835,-879540,0,0,0,0,0,0,0,False
16577835,-879480,0,0,0,0,0,0,0,False
16577835,-879420,0,0,0,0,0,0,0,False
16577835,-879360,0,0,0,0,0,0,0,False
16577835,-879300,0,0,0,0,0,0,0,False
16577835,-879240,0,0,0,0,0,0,0,False
16577835,-879180,0,0,0,0,0,0,0,False
16577835,-879120,0,0,0,0,0,0,0,False
16577835,-879060,0,0,0,0,0,0,0,False
16577835,-879000,0,0,0,0,0,0,0,False
16577835,-878940,0,0,0,0,0,0,0,False
16577835,-878880,0,0,0,0,0,0,0,False
16577835,-878820,0,0,0,0,0,0,0,False
16577835,-878760,0,0,0,0,0,0,0,False
16577835,-878700,0,0,0,0,0,0,0,False
16577835,-878640,0,0,0,0,0,0,0,False
16577835,-878580,0,0,0,0,0,0,0,False
16577835,-878520,0,0,0,0,0,0,0,False
16577835,-878460,0,0,0,0,0,0,0,False
16577835,-878400,0,0,0,0,0,0,0,False
16577835,-878340,0,0,0,0,0,0,0,False
16577835,-878280,0,0,0,0,0,0,0,False
16577835,-878220,0,0,0,0,0,0,0,False
16577835,-878160,0,0,0,0,0,0,0,False
16577835,-878100,0,0,0,0,0,0,0,False
16577835,-878040,0,0,0,0,0,0,0,False
16577835,-877980,0,0,0,0,0,0,0,False
16577835,-877920,0,0,0,0,0,0,0,False
16577835,-877860,0,0,0,0,0,0,0,False
16577835,-877800,0,0,0,0,0,0,0,False
16577835,-877740,0,0,0,0,0,0,0,False
16577835,-877680,0,0,0,0,0,0,0,False
16577835,-877620,0,0,0,0,0,0,0,False
16577835,-877560,0,0,0,0,0,0,0,False
16577835,-877500,0,0,0,0,0,0,0,False
16577835,-877440,0,0,0,0,0,0,0,False
16577835,-877380,0,0,0,0,0,0,0,False
16577835,-877320,0,0,0,0,0,0,0,False
16577835,-877260,0,0,0,0,0,0,0,False
16577835,-877200,0,0,0,0,0,0,0,False
16577835,-877140,0,0,0,0,0,0,0,False
16577835,-877080,0,0,0,0,0,0,0,False
16577835,-877020,0,0,0,0,0,0,0,False
16577835,-876960,0,0,0,0,0,0,0,False
16577835,-876900,0,0,0,0,0,0,0,False
16577835,-876840,0,0,0,0,0,0,0,False
16577835,-876780,0,0,0,0,0,0,0,False
16577835,-876720,0,0,0,0,0,0,0,False
16577835,-876660,0,0,0,0,0,0,0,False
16577835,-876600,0,0,0,0,0,0,0,False
16577835,-876540,0,0,0,0,0,0,0,False
16577835,-876480,0,0,0,0,0,0,0,False
16577835,-876420,0,0,0,0,0,0,0,False
16577835,-876360,0,0,0,0,0,0,0,False
16577835,-876300,0,0,0,0,0,0,0,False
16577835,-876240,0,0,0,0,0,0,0,False
16577835,-876180,0,0,0,0,0,0,0,False
16577835,-876120,0,0,0,0,0,0,0,False
16577835,-876060,0,0,0,0,0,0,0,False
16577835,-876000,0,0,0,0,0,0,0,False
16577835,-875940,0,0,0,0,0,0,0,False
16577835,-875880,0,0,0,0,0,0,0,False
16577835,-875820,0,0,0,0,0,0,0,False
16577835,-875760,0,0,0,0,0,0,0,False
16577835,-875700,0,0,0,0,0,0,0,False
16577835,-875640,0,0,0,0,0,0,0,False
16577835,-875580,0,0,0,0,0,0,0,False
16577835,-875520,0,0,0,0,0,0,0,False
16577835,-875460,0,0,0,0,0,0,0,False
16577835,-875400,0,0,0,0,0,0,0,False
16577835,-875340,0,0,0,0,0,0,0,False
16577835,-875280,0,0,0,0,0,0,0,False
16577835,-875220,0,0,0,0,0,0,0,False
16577835,-875160,0,0,0,0,0,0,0,False
16577835,-875100,0,0,0,0,0,0,0,False
16577835,-875040,0,0,0,0,0,0,0,False
16577835,-874980,0,0,0,0,0,0,0,False
16577835,-874920,0,0,0,0,0,0,0,False
16577835,-874860,0,0,0,0,0,0,0,False
16577835,-874800,0,0,0,0,0,0,0,False
16577835,-874740,0,0,0,0,0,0,0,False
16577835,-874680,0,0,0,0,0,0,0,False
16577835,-874620,0,0,0,0,0,0,0,False
16577835,-874560,0,0,0,0,0,0,0,False
16577835,-874500,0,0,0,0,0,0,0,False
16577835,-874440,0,0,0,0,0,0,0,False
16577835,-874380,0,0,0,0,0,0,0,False
16577835,-874320,0,0,0,0,0,0,0,False
16577835,-874260,0,0,0,0,0,0,0,False
16577835,-874200,0,0,0,0,0,0,0,False
16577835,-874140,0,0,0,0,0,0,0,False
16577835,-874080,0,0,0,0,0,0,0,False
16577835,-874020,0,0,0,0,0,0,0,False
16577835,-873960,0,0,0,0,0,0,0,False
16577835,-873900,0,0,0,0,0,0,0,False
16577835,-873840,0,0,0,0,0,0,0,False
16577835,-873780,0,0,0,0,0,0,0,False
16577835,-873720,0,0,0,0,0,0,0,False
16577835,-873660,0,0,0,0,0,0,0,False
16577835,-873600,0,0,0,0,0,0,0,False
16577835,-873540,0,0,0,0,0,0,0,False
16577835,-873480,0,0,0,0,0,0,0,False
16577835,-873420,0,0,0,0,0,0,0,False
16577835,-873360,0,0,0,0,0,0,0,False
16577835,-873300,0,0,0,0,0,0,0,False
16577835,-873240,0,0,0,0,0,0,0,False
16577835,-873180,0,0,0,0,0,0,0,False
16577835,-873120,0,0,0,0,0,0,0,False
16577835,-873060,0,0,0,0,0,0,0,False
16577835,-873000,0,0,0,0,0,0,0,False
16577835,-872940,0,0,0,0,0,0,0,False
16577835,-872880,0,0,0,0,0,0,0,False
16577835,-872820,0,0,0,0,0,0,0,False
16577835,-872760,0,0,0,0,0,0,0,False
16577835,-872700,0,0,0,0,0,0,0,False
16577835,-872640,0,0,0,0,0,0,0,False
16577835,-872580,0,0,0,0,0,0,0,False
16577835,-872520,0,0,0,0,0,0,0,False
16577835,-872460,0,0,0,0,0,0,0,False
16577835,-872400,0,0,0,0,0,0,0,False
16577835,-872340,0,0,0,0,0,0,0,False
16577835,-872280,0,0,0,0,0,0,0,False
16577835,-872220,0,0,0,0,0,0,0,False
16577835,-872160,0,0,0,0,0,0,0,False
16577835,-872100,0,0,0,0,0,0,0,False
16577835,-872040,0,0,0,0,0,0,0,False
16577835,-871980,0,0,0,0,0,0,0,False
16577835,-871920,0,0,0,0,0,0,0,False
16577835,-871860,0,0,0,0,0,0,0,False
16577835,-871800,0,0,0,0,0,0,0,False
16577835,-871740,0,0,0,0,0,0,0,False
16577835,-871680,0,0,0,0,0,0,0,False
16577835,-871620,0,0,0,0,0,0,0,False
16577835,-871560,0,0,0,0,0,0,0,False
16577835,-871500,0,0,0,0,0,0,0,False
16577835,-871440,0,0,0,0,0,0,0,False
16577835,-871380,0,0,0,0,0,0,0,False
16577835,-871320,0,0,0,0,0,0,0,False
16577835,-871260,0,0,0,0,0,0,0,False
16577835,-871200,0,0,0,0,0,0,0,False
16577835,-871140,0,0,0,0,0,0,0,False
16577835,-871080,0,0,0,0,0,0,0,False
16577835,-871020,0,0,0,0,0,0,0,False
16577835,-870960,0,0,0,0,0,0,0,False
16577835,-870900,0,0,0,0,0,0,0,False
16577835,-870840,0,0,0,0,0,0,0,False
16577835,-870780,0,0,0,0,0,0,0,False
16577835,-870720,0,0,0,0,0,0,0,False
16577835,-870660,0,0,0,0,0,0,0,False
16577835,-870600,0,0,0,0,0,0,0,False
16577835,-870540,0,0,0,0,0,0,0,False
16577835,-870480,0,0,0,0,0,0,0,False
16577835,-870420,0,0,0,0,0,0,0,False
16577835,-870360,0,0,0,0,0,0,0,False
16577835,-870300,0,0,0,0,0,0,0,False
16577835,-870240,0,0,0,0,0,0,0,False
16577835,-870180,0,0,0,0,0,0,0,False
16577835,-870120,0,0,0,0,0,0,0,False
16577835,-870060,0,0,0,0,0,0,0,False
16577835,-870000,0,0,0,0,0,0,0,False
16577835,-869940,0,0,0,0,0,0,0,False
16577835,-869880,0,0,0,0,0,0,0,False
16577835,-869820,0,0,0,0,0,0,0,False
16577835,-869760,0,0,0,0,0,0,0,False
16577835,-869700,0,0,0,0,0,0,0,False
16577835,-869640,0,0,0,0,0,0,0,False
16577835,-869580,0,0,0,0,0,0,0,False
16577835,-869520,0,0,0,0,0,0,0,False
16577835,-869460,0,0,0,0,0,0,0,False
16577835,-869400,0,0,0,0,0,0,0,False
16577835,-869340,0,0,0,0,0,0,0,False
16577835,-869280,0,0,0,0,0,0,0,False
16577835,-869220,0,0,0,0,0,0,0,False
16577835,-869160,0,0,0,0,0,0,0,False
16577835,-869100,0,0,0,0,0,0,0,False
16577835,-869040,0,0,0,0,0,0,0,False
16577835,-868980,0,0,0,0,0,0,0,False
16577835,-868920,0,0,0,0,0,0,0,False
16577835,-868860,0,0,0,0,0,0,0,False
16577835,-868800,0,0,0,0,0,0,0,False
16577835,-868740,0,0,0,0,0,0,0,False
16577835,-868680,0,0,0,0,0,0,0,False
16577835,-868620,0,0,0,0,0,0,0,False
16577835,-868560,0,0,0,0,0,0,0,False
16577835,-868500,0,0,0,0,0,0,0,False
16577835,-868440,0,0,0,0,0,0,0,False
16577835,-868380,0,0,0,0,0,0,0,False
16577835,-868320,0,0,0,0,0,0,0,False
16577835,-868260,0,0,0,0,0,0,0,False
16577835,-868200,0,0,0,0,0,0,0,False
16577835,-868140,0,0,0,0,0,0,0,False
16577835,-868080,0,0,0,0,0,0,0,False
16577835,-868020,0,0,0,0,0,0,0,False
16577835,-867960,0,0,0,0,0,0,0,False
16577835,-867900,0,0,0,0,0,0,0,False
16577835,-867840,0,0,0,0,0,0,0,False
16577835,-867780,0,0,0,0,0,0,0,False
16577835,-867720,0,0,0,0,0,0,0,False
16577835,-867660,0,0,0,0,0,0,0,False
16577835,-867600,0,0,0,0,0,0,0,False
16577835,-867540,0,0,0,0,0,0,0,False
16577835,-867480,0,0,0,0,0,0,0,False
16577835,-867420,0,0,0,0,0,0,0,False
16577835,-867360,0,0,0,0,0,0,0,False
16577835,-867300,0,0,0,0,0,0,0,False
16577835,-867240,0,0,0,0,0,0,0,False
16577835,-867180,0,0,0,0,0,0,0,False
16577835,-867120,0,0,0,0,0,0,0,False
16577835,-867060,0,0,0,0,0,0,0,False
16577835,-867000,0,0,0,0,0,0,0,False
16577835,-866940,0,0,0,0,0,0,0,False
16577835,-866880,0,0,0,0,0,0,0,False
16577835,-866820,0,0,0,0,0,0,0,False
16577835,-866760,0,0,0,0,0,0,0,False
16577835,-866700,0,0,0,0,0,0,0,False
16577835,-866640,0,0,0,0,0,0,0,False
16577835,-866580,0,0,0,0,0,0,0,False
16577835,-866520,0,0,0,0,0,0,0,False
16577835,-866460,0,0,0,0,0,0,0,False
16577835,-866400,0,0,0,0,0,0,0,False
16577835,-866340,0,0,0,0,0,0,0,False
16577835,-866280,0,0,0,0,0,0,0,False
16577835,-866220,0,0,0,0,0,0,0,False
16577835,-866160,0,0,0,0,0,0,0,False
16577835,-866100,0,0,0,0,0,0,0,False
16577835,-866040,0,0,0,0,0,0,0,False
16577835,-865980,0,0,0,0,0,0,0,False
16577835,-865920,0,0,0,0,0,0,0,False
16577835,-865860,0,0,0,0,0,0,0,False
16577835,-865800,0,0,0,0,0,0,0,False
16577835,-865740,0,0,0,0,0,0,0,False
16577835,-865680,0,0,0,0,0,0,0,False
16577835,-865620,0,0,0,0,0,0,0,False
16577835,-865560,0,0,0,0,0,0,0,False
16577835,-865500,0,0,0,0,0,0,0,False
16577835,-865440,0,0,0,0,0,0,0,False
16577835,-865380,0,0,0,0,0,0,0,False
16577835,-865320,0,0,0,0,0,0,0,False
16577835,-865260,0,0,0,0,0,0,0,False
16577835,-865200,0,0,0,0,0,0,0,False
16577835,-865140,0,0,0,0,0,0,0,False
16577835,-865080,0,0,0,0,0,0,0,False
16577835,-865020,0,0,0,0,0,0,0,False
16577835,-864960,0,0,0,0,0,0,0,False
16577835,-864900,0,0,0,0,0,0,0,False
16577835,-864840,0,0,0,0,0,0,0,False
16577835,-864780,0,0,0,0,0,0,0,False
16577835,-864720,0,0,0,0,0,0,0,False
16577835,-864660,0,0,0,0,0,0,0,False
16577835,-864600,0,0,0,0,0,0,0,False
16577835,-864540,0,0,0,0,0,0,0,False
16577835,-864480,0,0,0,0,0,0,0,False
16577835,-864420,0,0,0,0,0,0,0,False
16577835,-864360,0,0,0,0,0,0,0,False
16577835,-864300,0,0,0,0,0,0,0,False
16577835,-864240,0,0,0,0,0,0,0,False
16577835,-864180,0,0,0,0,0,0,0,False
16577835,-864120,0,0,0,0,0,0,0,False
16577835,-864060,0,0,0,0,0,0,0,False
16577835,-864000,0,0,0,0,0,0,0,False
16577835,-863940,0,0,0,0,0,0,0,False
16577835,-863880,0,0,0,0,0,0,0,False
16577835,-863820,0,0,0,0,0,0,0,False
16577835,-863760,0,0,0,0,0,0,0,False
16577835,-863700,0,0,0,0,0,0,0,False
16577835,-863640,0,0,0,0,0,0,0,False
16577835,-863580,0,0,0,0,0,0,0,False
16577835,-863520,0,0,0,0,0,0,0,False
16577835,-863460,0,0,0,0,0,0,0,False
16577835,-863400,0,0,0,0,0,0,0,False
16577835,-863340,0,0,0,0,0,0,0,False
16577835,-863280,0,0,0,0,0,0,0,False
16577835,-863220,0,0,0,0,0,0,0,False
16577835,-863160,0,0,0,0,0,0,0,False
16577835,-863100,0,0,0,0,0,0,0,False
16577835,-863040,0,0,0,0,0,0,0,False
16577835,-862980,0,0,0,0,0,0,0,False
16577835,-862920,0,0,0,0,0,0,0,False
16577835,-862860,0,0,0,0,0,0,0,False
16577835,-862800,0,0,0,0,0,0,0,False
16577835,-862740,0,0,0,0,0,0,0,False
16577835,-862680,0,0,0,0,0,0,0,False
16577835,-862620,0,0,0,0,0,0,0,False
16577835,-862560,0,0,0,0,0,0,0,False
16577835,-862500,0,0,0,0,0,0,0,False
16577835,-862440,0,0,0,0,0,0,0,False
16577835,-862380,0,0,0,0,0,0,0,False
16577835,-862320,0,0,0,0,0,0,0,False
16577835,-862260,0,0,0,0,0,0,0,False
16577835,-862200,0,0,0,0,0,0,0,False
16577835,-862140,0,0,0,0,0,0,0,False
16577835,-862080,0,0,0,0,0,0,0,False
16577835,-862020,0,0,0,0,0,0,0,False
16577835,-861960,0,0,0,0,0,0,0,False
16577835,-861900,0,0,0,0,0,0,0,False
16577835,-861840,0,0,0,0,0,0,0,False
16577835,-861780,0,0,0,0,0,0,0,False
16577835,-861720,0,0,0,0,0,0,0,False
16577835,-861660,0,0,0,0,0,0,0,False
16577835,-861600,0,0,0,0,0,0,0,False
16577835,-861540,0,0,0,0,0,0,0,False
16577835,-861480,0,0,0,0,0,0,0,False
16577835,-861420,0,0,0,0,0,0,0,False
16577835,-861360,0,0,0,0,0,0,0,False
16577835,-861300,0,0,0,0,0,0,0,False
16577835,-861240,0,0,0,0,0,0,0,False
16577835,-861180,0,0,0,0,0,0,0,False
16577835,-861120,0,0,0,0,0,0,0,False
16577835,-861060,0,0,0,0,0,0,0,False
16577835,-861000,0,0,0,0,0,0,0,False
16577835,-860940,0,0,0,0,0,0,0,False
16577835,-860880,0,0,0,0,0,0,0,False
16577835,-860820,0,0,0,0,0,0,0,False
16577835,-860760,0,0,0,0,0,0,0,False
16577835,-860700,0,0,0,0,0,0,0,False
16577835,-860640,0,0,0,0,0,0,0,False
16577835,-860580,0,0,0,0,0,0,0,False
16577835,-860520,0,0,0,0,0,0,0,False
16577835,-860460,0,0,0,0,0,0,0,False
16577835,-860400,0,0,0,0,0,0,0,False
16577835,-860340,0,0,0,0,0,0,0,False
16577835,-860280,0,0,0,0,0,0,0,False
16577835,-860220,0,0,0,0,0,0,0,False
16577835,-860160,0,0,0,0,0,0,0,False
16577835,-860100,0,0,0,0,0,0,0,False
16577835,-860040,0,0,0,0,0,0,0,False
16577835,-859980,0,0,0,0,0,0,0,False
16577835,-859920,0,0,0,0,0,0,0,False
16577835,-859860,0,0,0,0,0,0,0,False
16577835,-859800,0,0,0,0,0,0,0,False
16577835,-859740,0,0,0,0,0,0,0,False
16577835,-859680,0,0,0,0,0,0,0,False
16577835,-859620,0,0,0,0,0,0,0,False
16577835,-859560,0,0,0,0,0,0,0,False
16577835,-859500,0,0,0,0,0,0,0,False
16577835,-859440,0,0,0,0,0,0,0,False
16577835,-859380,0,0,0,0,0,0,0,False
16577835,-859320,0,0,0,0,0,0,0,False
16577835,-859260,0,0,0,0,0,0,0,False
16577835,-859200,0,0,0,0,0,0,0,False
16577835,-859140,0,0,0,0,0,0,0,False
